*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
012  Verify the CLI setted Port1 IPv4 address is reachable-SSH
	Port_Check_SSH	${1}

013  Verify the CLI setted Port1 IPv4 address is reachable-API
	Port_Get_API	${1}

014  Verify the CLI setted Port1 IPv6 address is reachable-SSH
	Port_Check_SSH6	${1}

015  Verify the CLI setted Port1 IPv6 address is reachable-API
	Port_Get_API6	${1}

016  Verify Port1 has IPv4 address validate in API 
	IPv4_Validate	${1}

017  Verify Port1 has IPv6 address validate in API 
	IPv6_Validate	${1}

018  Verify Port1 has IPv4 address validate in CLI 
	IPv4_Validate_SSH	${1}

019  Verify Port1 has IPv6 address validate in CLI 
	IPv6_Validate_SSH	${1}

## Port2 Test
101  Verify the Port2 can set IPv4 Address in API
	Clean_Port	${3}	${4}
	Port1_Default
	Port_Set_API	${2}	${ip}

102  Verify the Port2 can set IPv6 Address in API
	Port_Set_API	${2}	${ip6}

103  Verify the Port2 can set Description in API
	Port_Set_API	${2}	${des}

104  Verify the API setted Port2 IPv4 address is reachable-SSH
	Port_Check_SSH	${2}

105  Verify the API setted Port2 IPv4 address is reachable-API 
	Port_Get_API	${2}

106  Verify the API setted Port2 IPv6 address is reachable-SSH
	Port_Check_SSH6	${2}

107  Verify the API setted Port2 IPv6 address is reachable-API
	Port_Get_API6	${2}

108  Verify the Port2 setting can be GET
	Port_Get_API	${2}

109  Verify the Port2 can set IPv4 Address in CLI
	Port_Set_SSH	${2}	${ip}

110  Verify the Port2 can set IPv6 Address in CLI
	Port_Set_SSH	${2}	${ip6}

## unsupport?
# 111  Verify the Port2 can set Description in CLI
# 	Sleep	1

112  Verify the CLI setted Port2 IPv4 address is reachable-SSH
	Port_Check_SSH	${2}

113  Verify the CLI setted Port2 IPv4 address is reachable-API
	Port_Get_API	${2}

114  Verify the CLI setted Port2 IPv6 address is reachable-SSH
	Port_Check_SSH6	${2}

115  Verify the CLI setted Port2 IPv6 address is reachable-API
	Port_Get_API6	${2}

116  Verify Port2 has IPv4 address validate in API 
	IPv4_Validate	${2}

117  Verify Port2 has IPv6 address validate in API 
	IPv6_Validate	${2}

118  Verify Port2 has IPv4 address validate in CLI 
	IPv4_Validate_SSH	${2}

119  Verify Port2 has IPv6 address validate in CLI 
	IPv6_Validate_SSH	${2}

## Port3 Test
201  Verify the Port3 can set IPv4 Address in API
	Clean_Port	${2}	${4}
	Port_Set_API	${3}	${ip}

202  Verify the Port3 can set IPv6 Address in API
	Port_Set_API	${3}	${ip6}

203  Verify the Port3 can set Description in API
	Port_Set_API	${3}	${des}

204  Verify the API setted Port3 IPv4 address is reachable-SSH
	Port_Check_SSH	${3}

205  Verify the API setted Port3 IPv4 address is reachable-API 
	Port_Get_API	${3}

206  Verify the API setted Port3 IPv6 address is reachable-SSH
	Port_Check_SSH6	${3}

207  Verify the API setted Port3 IPv6 address is reachable-API
	Port_Get_API6	${3}

208  Verify the Port3 setting can be GET
	Port_Get_API	${3}

209  Verify the Port3 can set IPv4 Address in CLI
	Port_Set_SSH	${3}	${ip}

210  Verify the Port3 can set IPv6 Address in CLI
	Port_Set_SSH	${3}	${ip6}

# ## unsupport?
# 211  Verify the Port3 can set Description in CLI
# 	Sleep	1

212  Verify the CLI setted Port3 IPv4 address is reachable-SSH
	Port_Check_SSH	${3}

213  Verify the CLI setted Port3 IPv4 address is reachable-API
	Port_Get_API	${3}

214  Verify the CLI setted Port3 IPv6 address is reachable-SSH
	Port_Check_SSH6	${3}

215  Verify the CLI setted Port3 IPv6 address is reachable-API
	Port_Get_API6	${3}

216  Verify Port3 has IPv4 address validate in API 
	IPv4_Validate	${3}

217  Verify Port3 has IPv6 address validate in API 
	IPv4_Validate	${3}

218  Verify Port3 has IPv4 address validate in CLI 
	IPv4_Validate_SSH	${3}

219  Verify Port3 has IPv6 address validate in CLI 
	IPv6_Validate_SSH	${3}

## Port4 Test
301  Verify the Port4 can set IPv4 Address in API
	Clean_Port	${2}	${3}
	Port_Set_API	${4}	${ip}

302  Verify the Port4 can set IPv6 Address in API
	Port_Set_API	${4}	${ip6}

303  Verify the Port4 can set Description in API
	Port_Set_API	${4}	${des}

304  Verify the API setted Port4 IPv4 address is reachable-SSH
	Port_Check_SSH	${4}

305  Verify the API setted Port4 IPv4 address is reachable-API 
	Port_Get_API	${4}

306  Verify the API setted Port4 IPv6 address is reachable-SSH
	Port_Check_SSH6	${4}

307  Verify the API setted Port4 IPv6 address is reachable-API
	Port_Get_API6	${4}

308  Verify the Port4 setting can be GET
	Port_Get_API	${4}

309  Verify the Port4 can set IPv4 Address in CLI
	Port_Set_SSH	${4}	${ip}

310  Verify the Port4 can set IPv6 Address in CLI
	Port_Set_SSH	${4}	${ip6}

# ## unsupport?
# 311  Verify the Port4 can set Description in CLI
# 	Sleep	1

312  Verify the CLI setted Port4 IPv4 address is reachable-SSH
	Port_Check_SSH	${4}

313  Verify the CLI setted Port4 IPv4 address is reachable-API
	Port_Get_API	${4}

314  Verify the CLI setted Port4 IPv6 address is reachable-SSH
	Port_Check_SSH6	${4}

315  Verify the CLI setted Port4 IPv6 address is reachable-API
	Port_Get_API6	${4}

316  Verify Port4 has IPv4 address validate in API 
	IPv4_Validate	${4}

317  Verify Port4 has IPv6 address validate in API 
	IPv4_Validate	${4}

318  Verify Port4 has IPv4 address validate in CLI 
	IPv4_Validate_SSH	${4}

319  Verify Port4 has IPv6 address validate in CLI 
	IPv6_Validate_SSH	${4}

401  duplicate IPv4 address check
	Sleep	1

402  duplicate IPv6 address check
	Sleep	1
	
# https://en.wikipedia.org/wiki/IPv6_address

*Keyword*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*

Call_Port_Set_API
	[Arguments]	${num}	${item}
	Run Keyword If	${num} == ${1}	Port_Set_API	${num}	${item}

Port_Set_API	
	[Arguments]	${num}	${item}	
##  Set
	PUT	/api/v1/system/network/interface/	{"name":"port${num}", "${item[0]}":"${item[${num}]}"}
	Response Code Should Be	200
	Log to Console	${\n}${item[${num}]}
	Response Should Contain String	Editing network interface (port${num}) succeeded
	Last Elog Sholud Contain	Editing network interface (port${num}) succeeded
##  Check
	GET	/api/v1/system/network/interface/
	Response Code Should Be	200
	Should Match	${resp.json()[${num-1}]["${item[0]}"]}	${item[${num}]}
	Log to Console	${\n}--${resp.json()[${num-1}]["${item[0]}"]}
	${len}=	Get Length	${item}
	Log to Console	${\n}${len}
	Run Keyword If	'${item[-1]}'=='ip6'	POST	/api/v1/system/network/route/	{"destination_ip_mask":"::/0", "gateway":"10:200::1", "name":"port${num}"}


Port_Set_SSH	
	[Arguments]	${num}	${item}	
##  Set
	SSH_Write	set interface port${num} ${item[5]} ${item[${num}]}
	Check_SSH_Output_Not_Contain	fail	error
##  Check
	GET	/api/v1/system/network/interface/
	Response Code Should Be	200
	Should Match	${resp.json()[${num-1}]["${item[0]}"]}	${item[${num}]}
	Log to Console	${\n} ${resp.json()[${num-1}]["${item[0]}"]}

	${len}	Set Variable	Get Length	${item}
	Run Keyword If	'${item[-1]}'=='ip6'	POST	/api/v1/system/network/route/	{"destination_ip_mask":"::/0", "gateway":"10:200::1", "name":"port${num}"}


Port_Get_API
	[Arguments]	${num}
	Set Global Variable	${CM_IP}	${SSH_IP[${num-1}]}
	GET	/api/v1/system/network/interface/
	Response Code Should Be	200
	Should Match	${resp.json()[${num-1}]["name"]}	port${num}
	Log to Console	${\n}--${resp.json()[${num-1}]["name"]}
	Set Global Variable	${CM_IP}	${SSH_IP[0]}

Port_Get_API6
	[Arguments]	${num}
	Set Global Variable	${CM_IP}	[${SSH_IP6[${num-1}]}]
	Fetch_CM_Token
	GET	/api/v1/system/network/interface/
	Response Code Should Be	200
	Should Match	${resp.json()[${num-1}]["name"]}	port${num}
	Log to Console	${\n}--${resp.json()[${num-1}]["name"]}
	Set Global Variable	${CM_IP}	${SSH_IP[0]}
	Fetch_CM_Token

Port_Check_SSH
	[Arguments]	${num}
	Set Global Variable	${CM_IP}	${SSH_IP[${num-1}]}
	SSH_Write	show interface
	Check_SSH_Output_Not_Contain	fail	error
	# Check_SSH_Output	${CM_IP}
	Check_SSH_Output	${ip[${num}]}
	Set Global Variable	${CM_IP}	${SSH_IP[0]}

Port_Check_SSH6
	[Arguments]	${num}
	Set Global Variable	${CM_IP}	${SSH_IP6[${num-1}]}
	SSH_Write	show interface
	Check_SSH_Output_Not_Contain	fail	error
	# Check_SSH_Output	${CM_IP}
	Check_SSH_Output	${ip6[${num}]}
	Set Global Variable	${CM_IP}	${SSH_IP[0]}

Port1_Default
	## To Clean Port1 IPv6 IP address. needs to delete IPv6 route first
	${RID}=	Search_Filter_ID	/api/v1/system/network/route/	search=::/
	DELETE	/api/v1/system/network/route/${RID}/

	## Only Keep Port1 IPv4 IP address
	PUT	/api/v1/system/network/interface/	{"name":"port1","ipaddress_mask":"${CM_IP}/16","ipv6address_mask":"","description":""}
	Response Code Should Be	200
	Response Should Contain String	Editing network interface (port1) succeeded
	Last Elog Sholud Contain	Editing network interface (port1) succeeded

Clean_Port
	[Arguments]	@{num}
	## Delete IPv6 Route
	${RID}=	Search_Filter_ID	/api/v1/system/network/route/	search=::/
	DELETE	/api/v1/system/network/route/${RID}/

	:FOR	${tmp}	in	@{num}
		PUT	/api/v1/system/network/interface/	{"name":"port${tmp}","ipaddress_mask":"","ipv6address_mask":"","description":""}
		Response Code Should Be	200
		Response Should Contain String	Editing network interface (port${tmp}) succeeded
		Last Elog Sholud Contain	Editing network interface (port${tmp}) succeeded

IPv4_Validate
	[Arguments]	${num}
	:FOR	${item}	in	@{ip_netmask}
		PUT	/api/v1/system/network/interface/	{"name":"port${num}", "ipaddress_mask":"${item}"}
		Response Code Should Be	400
		Response Should Contain String	Editing network interface (port${num}) failed, IP/Mask ${item} format invalid
		Last Elog Sholud Contain	Editing network interface (port${num}) failed, IP/Mask ${item} format invalid

IPv6_Validate
	[Arguments]	${num}
	:FOR	${item}	in	@{ip6_netmask}
		PUT	/api/v1/system/network/interface/	{"name":"port${num}", "ipv6address_mask":"${item}"}
		Response Code Should Be	400
		# Response Should Contain String	Editing network interface (port${num}) failed, IPv6/Mask ${item} is invalid
		# Last Elog Sholud Contain	Editing network interface (port${num}) failed, IPv6/Mask ${item} is invalid
		Response Should Contain String	Editing network interface (port${num}) failed,
		Last Elog Sholud Contain	Editing network interface (port${num}) failed,

IPv4_Validate_SSH	
	[Arguments]	${num}
	:FOR	${item}	in	@{ip_netmask}
		SSH_Write	set interface port${num} ip ${item}
		Check_SSH_Output	Editing network interface (port${num}) failed
		# Check_SSH_Output_Not_Contain	fail	error

IPv6_Validate_SSH	
	[Arguments]	${num}
	:FOR	${item}	in	@{ip6_netmask}
		SSH_Write	set interface port${num} ip6 ${item}
		Check_SSH_Output	Editing network interface (port${num}) failed
		# Check_SSH_Output_Not_Contain	fail	error

Cleaning environments
	Sleep	1
	Sleep	1
